truck_id,driver_id,carrier_id,carrier_name,truck_type,truck_model_year,home_terminal_state,home_terminal_city,insurance_policy_id,insurance_coverage_limit_usd,insurance_deductible_usd,insurance_premium_monthly_usd,insurance_claims_12m,safety_score,maintenance_interval_days,last_maintenance_date,next_maintenance_due,maintenance_overdue_flag,epr_compliant_flag,epr_audit_score,hazmat_certified_flag
770487,9683481,8270,Desert Road Haulers,Tanker,2024,WA,Vancouver,26784725,1000000,2500,1909.09,0,80.0,45,2025-04-22,2025-06-06,0,0,73.7,0
216739,8574680,1860,Pacific Linehaul,Intermodal,2021,TX,El Paso,24081983,2000000,5000,1656.09,0,76.1,45,2025-04-21,2025-06-05,0,1,97.1,0
126225,3030113,6390,Midwest Express Trucking,Dry Van,2011,WA,Everett,25137284,3000000,1000,1538.42,0,83.5,30,2025-03-26,2025-04-25,0,1,83.0,0
877572,5159166,6191,Great Lakes Carriers,Reefer,2025,TN,Knoxville,29756883,1000000,1000,1866.24,0,86.0,45,2025-01-01,2025-02-15,0,0,78.2,0
388389,4769795,6734,Pacific Linehaul  ,Dry Van,2021,MI,Flint,26191135,2000000,1000,1638.04,1,68.2,45,2025-09-24,2025-11-08,0,1,86.6,0
356787,2074176,7265,Great Lakes Carriers,Dry Van,2016,NC,Durham,27939993,1000000,5000,1871.91,2,86.7,30,2025-12-19,2026-01-18,0,1,87.6,0
334053,6672134,1466,Keystone Freight,Dry Van,2012,NJ,Trenton,29285735,1000000,2500,1442.49,1,77.1,60,2025-03-23,2025-05-22,0,1,88.6,0
246316,1352896,5426,Lone Star Transport,Dry Van,2023,WA,Tacoma,28907391,3000000,2500,1566.51,1,78.2,45,2025-08-31,2025-10-15,0,1,89.8,0
872246,4860684,6578,Keystone Freight,Reefer,2021,AZ,Flagstaff,25767292,2000000,5000,2355.31,2,80.4,60,2025-09-28,2025-11-27,0,1,87.2,0
207473,4694634,9322,Blue Ridge Logistics  ,Dry Van,2019,NJ,Trenton,27138769,2000000,5000,1479.49,1,80.1,60,2025-11-06,2026-01-05,0,1,89.5,0
809570,1120642,2685,Pacific Linehaul,Tanker,2024,MI,Grand Rapids,29233986,3000000,2500,2235.23,0,90.6,30,2025-06-04,2025-07-04,0,0,84.0,0
876646,2191066,1769,Blue Ridge Logistics,Tanker,2023,MO,St. Louis,25549757,3000000,5000,2037.21,0,84.6,60,2025-04-21,2025-06-20,0,0,79.9,0
671858,1987737,7949,Desert Road Haulers,Reefer,2012,NJ,Elizabeth,25902401,2000000,1000,1955.97,0,76.5,45,2025-04-29,2025-06-13,0,1,94.1,0
191161,4841005,3433,Cascade Cargo,Reefer,2015,MO,Independence,27612582,3000000,1000,1895.72,0,85.3,60,2025-09-18,2025-11-17,0,1,84.8,0
719176,2130789,6311,Desert Road Haulers,Dry Van,2014,FL,Fort Lauderdale,24545223,2000000,1000,1256.18,0,71.7,30,2025-10-26,2025-11-25,0,1,81.8,0
542417,1527021,6051,Sunbelt Haulage,Flatbed,2022,CA,Sacramento,25144280,2000000,1000,2069.77,1,79.0,60,2025-03-08,2025-05-07,1,0,79.7,0
133326,6543670,7420,Blue Ridge Logistics,Reefer,2009,FL,Miami,24217853,2000000,2500,1991.85,1,77.7,60,2025-05-16,2025-07-15,0,0,79.1,0
131244,2188789,2184,Desert Road Haulers,Dry Van,2020,NJ,Jersey City,23867786,2000000,10000,1712.77,2,72.1,45,2025-11-26,2026-01-10,0,1,98.3,0
198246,9626108,5555,Sunbelt Haulage,Intermodal,2023,PA,Allentown,22024269,500000,1000,1574.07,0,80.8,30,2025-10-22,2025-11-21,0,1,83.8,0
329258,4993055,4385,Cascade Cargo,Flatbed,2024,NY,Buffalo,23231028,3000000,1000,2067.84,1,61.1,60,2025-12-26,2026-02-24,0,1,86.4,0
343962,5672073,7396,Cascade Cargo,Intermodal,2016,NJ,Jersey City,25294016,3000000,2500,1428.1,0,77.1,60,2025-10-03,2025-12-02,0,1,76.5,0
629903,9143903,9666,Atlantic Freightways,Flatbed,2023,FL,Orlando,22005795,500000,10000,1757.4,0,82.8,45,2025-05-24,2025-07-08,0,1,85.3,0
